Master Id	Source Identifier
905	945
906	946
9695	947
908	948
909	949
910	950
911	951
912	952
913	953
914	954
915	955
916	956
917	957
918	958
919	959
920	960
2173	961
14995	962
923	963
924	964
925	965
926	966
927	967
928	968
929	969
930	970
931	971
932	972
933	973
934	974
935	975
936	976
937	977
938	978
5204	979
940	980
12181	981
942	982
943	983
944	984
945	985
946	986
947	987
948	988
949	989
950	990
951	991
952	992
953	993
954	994
955	995
956	996
957	997
958	998
959	1000
153	1001
960	1002
2671	1003
961	1004
2260	1005
963	1006
964	1007
965	1008
966	1009
967	1010
825	1011
968	1012
969	1013
970	1014
971	1015
972	1016
973	1017
974	1018
975	1019
882	1020
976	1021
977	1022
978	1023
979	1024
980	1025
981	1026
982	1027
23737	1028
136	1029
984	1030
985	1031
986	1032
987	1033
988	1034
989	1035
990	1036
991	1037
992	1038
993	1039
994	1040
995	1041
996	1042
13675	1043
998	1044
999	1045
3104	1046
3285	1047
1002	1048
1003	1049
1004	1050
1005	1051
8	1052
1006	1053
1007	1054
1008	1055
1009	1056
1010	1057
1011	1058
1012	1059
1013	1060
1014	1061
1015	1062
1016	1063
1017	1064
1018	1066
1019	1067
1020	1068
1021	1069
1022	1070
1023	1071
1024	1072
1025	1073
23438	1074
1027	1075
1028	1076
1029	1077
1030	1078
153	1079
1031	1080
1032	1081
1033	1082
1034	1083
244	1084
1035	1085
1036	1086
1037	1087
1038	1088
1039	1089
1040	1090
1041	1091
1042	1092
1043	1093
1044	1094
408	1095
1045	1096
1046	1097
1047	1098
1048	1099
1049	1100
521	1101
1050	1102
1051	1103
1052	1104
1053	1105
1054	1106
1055	1107
1056	1108
1057	1109
1058	1110
590	1111
1060	1112
1061	1113
1062	1114
1063	1115
1064	1116
772	1117
1065	1118
571	1119
153	1120
1066	1121
1067	1122
1068	1123
600	1124
1069	1125
266	1126
1070	1127
1071	1128
887	1129
1072	1130
1073	1131
1074	1132
1075	1134
1076	1135
1077	1136
1078	1137
705	1138
1030	1139
1079	1140
1080	1141
1081	1142
1082	1143
1083	1144
1084	1145
1085	1146
1086	1147
1087	1148
1088	1149
1089	1150
1090	1151
1091	1152
1092	1153
3412	1154
1094	1155
1095	1156
1096	1157
1097	1158
1098	1159
1099	1160
1100	1161
1101	1162
4858	1163
1102	1164
1550	1165
1104	1166
1105	1167
1106	1168
1107	1169
1108	1170
1109	1171
1110	1172
1111	1173
1112	1174
1113	1175
707	1176
1115	1177
1116	1178
1117	1179
1118	1180
1119	1181
1120	1182
1121	1183
1122	1184
1123	1185
1124	1186
1125	1187
1126	1188
2249	1189
1128	1190
1129	1191
1130	1192
1131	1193
1132	1194
1133	1195
1134	1196
1135	1197
1136	1198
1137	1199
8899	1200
71	1201
1139	1202
1140	1203
1141	1204
1142	1205
1143	1206
467	1207
1145	1208
1146	1209
1147	1210
1148	1211
1149	1212
1150	1213
1151	1214
1152	1215
1153	1216
1154	1217
1155	1218
1156	1219
1157	1220
1158	1221
1159	1222
1160	1223
1161	1224
1162	1225
1163	1226
1164	1227
1165	1228
1166	1229
1167	1230
1168	1231
1169	1232
1170	1233
1171	1234
1172	1235
1173	1236
1174	1237
1175	1238
1176	1239
1177	1240
1178	1241
1179	1242
1180	1243
17925	1244
1182	1245
1183	1246
1184	1247
1185	1248
1186	1249
978	1250
1188	1251
1189	1252
1190	1253
1191	1254
1192	1255
1193	1256
1194	1257
1195	1258
1196	1259
1197	1260
1198	1261
1199	1262
193	1263
1200	1264
1201	1265
1202	1266
1203	1267
1204	1268
2916	1269
1206	1270
1207	1271
1208	1272
1209	1273
1210	1274
1211	1275
1212	1276
1213	1277
7602	1278
1215	1279
1216	1280
1217	1281
1218	1282
1219	1283
1220	1284
1221	1285
1222	1286
1223	1287
1224	1288
1225	1289
19512	1290
1227	1291
1228	1292
1229	1293
1230	1294
1231	1295
1232	1296
1233	1297
1234	1298
1235	1299
7149	1300
1237	1301
1238	1302
1239	1303
1240	1304
1241	1305
1242	1306
1243	1307
1244	1308
1245	1309
24335	1310
1247	1311
1248	1312
1249	1313
9453	1314
1251	1315
1252	1316
1253	1317
1254	1318
1255	1319
22208	1320
1257	1321
1258	1322
1259	1323
1260	1324
1261	1325
1262	1326
1263	1327
1264	1328
1265	1329
1266	1330
1267	1331
1268	1332
1269	1333
51	1334
1271	1335
1272	1336
887	1337
1274	1338
1275	1339
1276	1340
1277	1341
1278	1342
1279	1343
1280	1344
1281	1345
1282	1346
1283	1347
1284	1348
1285	1349
1286	1350
1287	1351
1288	1352
1289	1353
1290	1354
1291	1355
1292	1356
1293	1357
1294	1358
1295	1359
1296	1360
1297	1361
1298	1362
1299	1363
1300	1364
1301	1365
1302	1366
1303	1367
7513	1368
1305	1369
1306	1370
475	1371
1307	1372
1308	1373
1309	1374
1310	1375
1311	1376
1312	1377
1313	1378
1314	1379
1315	1380
1316	1381
1317	1382
1318	1383
1319	1384
1320	1385
1321	1386
1322	1387
1323	1388
1324	1389
1325	1390
1094	1391
13080	1392
1326	1393
1327	1394
1328	1395
1329	1396
1330	1397
1331	1398
1112	1399
1332	1400
1333	1401
1334	1402
1335	1403
1336	1404
915	1405
1337	1406
1338	1407
21807	1408
1340	1409
1341	1410
1342	1411
1343	1412
1344	1413
1345	1414
1346	1415
3289	1416
1348	1417
7448	1418
2424	1419
1351	1420
1352	1421
1353	1422
1354	1423
1355	1424
1356	1425
559	1426
1357	1427
1358	1428
1359	1429
1360	1430
1361	1431
1362	1432
1363	1433
1364	1434
1365	1435
1366	1436
1367	1437
366	1438
7585	1439
1369	1440
1370	1441
1371	1442
1372	1443
1373	1444
1374	1445
1375	1446
1376	1447
1377	1448
7868	1449
1379	1451
1380	1452
1381	1453
1382	1454
1383	1455
17147	1456
950	1457
1385	1458
1386	1459
1387	1460
1388	1461
6340	1462
1390	1463
1391	1464
1392	1465
1393	1466
1394	1467
1395	1468
1396	1469
1397	1470
6801	1471
1399	1472
1400	1473
1401	1474
1402	1475
1403	1476
1404	1477
1405	1478
248	1479
1406	1480
1407	1481
1408	1482
1409	1483
1410	1484
13996	1485
19593	1486
1413	1487
1414	1488
1415	1489
24112	1490
1417	1491
1418	1492
31187	1493
1420	1494
1421	1495
2836	1496
1423	1497
1424	1498
1425	1499
12848	1500
1427	1501
1428	1502
887	1503
1429	1504
1430	1505
1431	1506
8552	1507
1433	1508
1434	1509
1433	1510
1435	1511
1436	1512
1437	1513
1438	1514
1439	1515
1440	1516
1441	1517
1442	1518
1443	1519
1444	1520
1445	1521
1446	1522
1447	1523
1448	1524
1449	1525
1448	1526
1450	1527
1451	1528
3584	1529
1453	1530
1454	1531
1455	1532
1456	1533
1457	1534
1458	1535
1459	1536
1460	1537
1461	1538
25636	1539
18410	1540
1464	1541
1465	1542
1466	1543
877	1544
3201	1545
1467	1546
1468	1547
1469	1548
1470	1549
1471	1550
1472	1551
3976	1552
1162	1553
1474	1554
123	1555
453	1556
1540	1557
1477	1558
1478	1559
1479	1560
1480	1561
1481	1562
1482	1563
1483	1564
1484	1566
1485	1567
1486	1568
1487	1569
1488	1570
1489	1571
1490	1572
1491	1573
1492	1574
1493	1575
1494	1576
153	1577
1495	1578
1496	1579
1497	1580
1498	1581
1499	1582
1500	1583
1501	1584
4340	1585
1503	1586
24938	1587
521	1588
15918	1589
1506	1590
4505	1591
1508	1592
1509	1593
1510	1594
1062	1595
1511	1596
1512	1597
714	1598
1513	1599
1514	1600
19883	1601
1516	1602
1517	1603
12645	1604
1519	1605
1520	1606
1521	1607
1522	1608
1523	1609
1524	1610
1525	1612
1526	1613
1527	1614
1528	1615
1529	1616
1530	1617
10	1618
1531	1619
1532	1620
1533	1621
1534	1622
19539	1623
1536	1624
1537	1625
1538	1626
1539	1627
1540	1628
1451	1629
1541	1630
1542	1631
1543	1632
1544	1633
1545	1634
1446	1635
1546	1636
1547	1637
1548	1638
1549	1639
1550	1640
1551	1641
1552	1642
1553	1643
1554	1644
1555	1645
1556	1646
1557	1647
1558	1648
1559	1649
1560	1650
1561	1651
1562	1652
1563	1653
10825	1654
1380	1655
1565	1656
699	1657
30761	1658
1566	1659
230	1660
1567	1661
1568	1662
1569	1663
1570	1664
1571	1665
1572	1666
1573	1667
2375	1668
1099	1669
1575	1670
3614	1671
1577	1672
1578	1673
1579	1674
1580	1675
1581	1676
1582	1677
1583	1678
1584	1679
1585	1680
1586	1681
1587	1682
1588	1683
1589	1684
1590	1685
1451	1686
1591	1687
1592	1688
134	1689
1593	1690
1594	1691
1595	1692
1596	1693
1597	1694
1598	1695
1599	1696
1600	1697
1601	1698
4960	1699
1603	1700
1604	1701
1605	1702
1606	1703
1607	1704
1608	1705
1609	1706
1610	1707
2081	1709
1612	1710
1613	1711
1614	1712
1615	1713
1616	1714
1617	1715
1587	1716
18008	1717
415	1718
1619	1719
1620	1720
1621	1721
1622	1722
1623	1723
1624	1724
1625	1725
17782	1726
1626	1727
1627	1728
1628	1729
1629	1730
1630	1731
1631	1732
1632	1733
1633	1734
1634	1735
1635	1736
1636	1737
1637	1738
1638	1739
1639	1740
1640	1741
1641	1742
1642	1743
1643	1744
1644	1745
1645	1746
1646	1747
1647	1748
1648	1749
1649	1750
959	1751
1650	1752
1651	1753
1652	1754
1653	1755
1654	1756
911	1757
1655	1758
1656	1759
1657	1760
1658	1761
1659	1762
1660	1763
1661	1764
1662	1765
3619	1766
9551	1767
1665	1768
1666	1769
1667	1770
1668	1771
1669	1772
1670	1774
1671	1775
1672	1776
1673	1777
16703	1778
1675	1779
1676	1780
1677	1781
1678	1782
1679	1783
1642	1784
1680	1785
1681	1786
1682	1787
1683	1788
1684	1789
1685	1790
1686	1791
1687	1792
1688	1793
1689	1794
1690	1795
1691	1796
1692	1797
699	1798
1693	1799
1694	1800
12355	1801
1490	1802
8391	1803
1697	1804
1698	1805
1699	1806
14476	1807
1701	1808
1702	1809
1703	1810
1704	1811
1705	1812
1626	1813
1706	1814
1707	1815
1708	1816
1709	1817
1710	1818
1711	1819
1712	1820
1713	1821
1714	1822
1715	1823
248	1824
1716	1826
1717	1827
1718	1828
1719	1829
1720	1830
1721	1831
30761	1832
2216	1833
1724	1834
1725	1835
1726	1836
1727	1837
1728	1838
1729	1839
1730	1840
1731	1841
1732	1842
1733	1843
1734	1844
1735	1845
1736	1846
1737	1847
1738	1848
1739	1849
1740	1850
1741	1851
386	1852
1742	1854
1743	1855
1744	1856
1745	1857
1746	1858
1747	1859
1748	1860
1749	1861
1750	1862
1751	1863
1752	1864
26358	1865
1754	1866
1755	1867
1756	1868
1757	1869
1758	1870
1759	1871
1760	1872
1761	1873
15	1874
20244	1875
1763	1876
1764	1877
1765	1878
435	1879
990	1880
1766	1881
1767	1882
4494	1883
2341	1884
1770	1885
540	1886
1772	1887
1773	1888
31663	1889
1774	1890
1775	1891
1776	1892
1802	1893
1778	1894
1779	1895
1780	1896
1781	1897
1782	1898
1783	1899
1784	1900
1785	1901
1786	1902
1787	1903
1788	1904
1789	1905
1790	1906
628	1907
1791	1908
1792	1909
114	1910
988	1911
906	1912
1794	1913
1795	1914
1796	1915
1797	1916
9093	1917
1799	1918
521	1919
1800	1920
1249	1921
19489	1922
1802	1923
1803	1924
229	1925
1804	1926
1805	1927
1806	1928
1807	1929
1808	1931
1809	1932
1584	1933
1810	1934
1811	1935
1812	1936
1813	1937
656	1938
1814	1939
1815	1940
1816	1941
8599	1942
1818	1943
1819	1945
11365	1946
1821	1947
633	1948
1822	1949
10280	1950
1824	1951
1825	1952
1826	1953
1827	1954
1828	1955
1829	1956
1830	1957
1831	1958
7627	1959
1833	1960
1834	1961
1835	1962
1836	1963
1837	1964
1838	1965
1839	1966
1840	1967
1841	1968
3201	1969
1842	1970
1843	1971
1844	1972
1845	1973
1846	1974
387	1975
1847	1976
1848	1977
369	1978
1849	1979
1850	1980
1851	1981
10621	1982
7513	1983
4961	1984
1854	1985
1855	1986
1856	1987
379	1988
766	1989
1858	1990
1859	1991
136	1992
1860	1993
1861	1995
25636	1996
1862	1997
1863	1998
1864	1999
1865	2000
1866	2001
1867	2002
1868	2003
1869	2004
1870	2005
1871	2006
1872	2007
1873	2008
1874	2009
1875	2010
1876	2011
1877	2012
153	2013
1879	2014
1880	2015
1881	2016
1882	2017
1883	2018
1884	2019
1885	2020
1886	2021
153	2022
1888	2023
1889	2024
1890	2025
1891	2026
1892	2027
1319	2028
1893	2029
1894	2030
1895	2031
1896	2032
1897	2033
1898	2034
24644	2035
2227	2036
1901	2037
664	2038
1902	2039
1903	2040
1904	2041
1905	2042
1906	2043
1907	2044
1908	2045
1909	2046
1910	2047
1911	2048
1912	2049
1913	2050
1914	2051
1915	2052
1916	2053
1917	2054
1918	2055
1919	2056
5985	2057
1921	2058
1922	2059
1923	2060
1924	2061
1925	2062
379	2063
1926	2064
1927	2065
1928	2066
415	2067
1929	2068
1448	2069
1446	2070
1930	2071
1931	2072
1932	2073
1933	2074
1934	2075
1935	2076
1936	2077
1937	2078
1938	2079
1939	2080
1940	2081
1941	2082
1942	2083
17179	2084
1944	2085
1945	2086
852	2087
1947	2088
1948	2089
1949	2090
1950	2091
1951	2092
1952	2093
1953	2094
1954	2095
1955	2096
1176	2097
1956	2098
1957	2099
1958	2100
1959	2101
1960	2102
1961	2103
1962	2104
1963	2105
16557	2106
1965	2107
1966	2108
1967	2109
1968	2110
1969	2111
1970	2112
1971	2113
193	2114
1972	2115
1973	2116
1974	2117
1975	2118
1976	2119
484	2120
1730	2121
17782	2122
1978	2123
1979	2124
1980	2125
25649	2126
1982	2127
1983	2128
1984	2129
1985	2130
1986	2131
1987	2132
1988	2133
1989	2134
1990	2135
1991	2136
1992	2137
1993	2138
1994	2139
442	2140
123	2141
1995	2142
1996	2143
1997	2144
1998	2145
1999	2146
11979	2147
2001	2148
561	2149
270	2150
2002	2151
2003	2152
2004	2153
2005	2154
2006	2155
2007	2156
2008	2157
2009	2158
261	2159
5341	2160
2011	2161
2012	2162
2013	2163
426	2164
2014	2165
2015	2166
2016	2167
2017	2168
1161	2169
2018	2170
2019	2171
561	2172
2020	2173
2021	2174
2022	2175
467	2176
2023	2177
2024	2178
2025	2179
2026	2180
2027	2181
1788	2182
2028	2183
2029	2184
2030	2185
2031	2186
2032	2187
2033	2188
2034	2189
1249	2190
1230	2191
2036	2192
2037	2193
2038	2194
2039	2195
2040	2196
2041	2197
2042	2198
2043	2199
2044	2200
476	2201
2046	2202
19081	2203
1459	2204
2048	2205
2049	2206
2050	2207
2051	2208
2052	2209
2053	2210
2054	2211
2055	2212
2056	2213
2057	2214
2058	2215
2059	2216
2060	2217
2061	2218
2062	2219
442	2220
2063	2221
2064	2222
2065	2223
2066	2224
2067	2225
2068	2226
2069	2227
2070	2228
15871	2229
2072	2230
2073	2231
1709	2232
2074	2233
2075	2234
2076	2235
2077	2236
2078	2237
2079	2238
2080	2239
2081	2240
4151	2241
2083	2242
634	2243
2084	2244
2085	2245
2086	2246
2087	2247
590	2248
571	2249
1527	2250
2088	2251
2089	2252
2090	2253
2091	2254
10004	2255
2093	2256
2094	2257
2095	2258
2096	2259
2097	2260
2098	2261
71	2262
1327	2263
2099	2264
2100	2265
2101	2266
2102	2267
2103	2268
2104	2269
2105	2270
330	2271
2106	2272
2107	2273
2108	2274
13690	2275
2110	2276
2111	2277
11498	2278
2113	2279
2114	2280
2115	2281
20445	2282
2117	2283
18657	2284
2119	2285
467	2286
321	2287
9738	2288
2121	2289
2122	2290
2123	2291
2124	2292
2125	2293
1624	2294
244	2295
2126	2296
2127	2297
2128	2298
2129	2299
2130	2300
1591	2301
2131	2302
17989	2303
2133	2304
22993	2305
2135	2306
2136	2307
257	2308
2137	2309
1540	2310
657	2311
386	2312
2139	2313
2140	2314
2141	2315
2142	2316
2143	2317
3361	2318
2145	2319
2146	2320
2147	2321
2148	2322
2149	2323
2150	2324
2151	2325
2152	2326
2153	2327
2154	2328
2155	2329
2156	2330
2157	2331
2158	2332
2159	2333
2160	2334
2161	2335
316	2336
5832	2337
2163	2338
2164	2339
2165	2340
1527	2341
25525	2342
2167	2343
2168	2344
2169	2345
7560	2346
2171	2347
2172	2348
1789	2349
2173	2350
2174	2351
2175	2352
2176	2353
23837	2354
2178	2355
2179	2356
2180	2357
2181	2358
2182	2359
1446	2360
2183	2361
2184	2362
2185	2363
2186	2364
2187	2365
2188	2366
2189	2367
2190	2368
2191	2369
2192	2370
2193	2371
2194	2372
85	2373
2195	2374
389	2375
2196	2376
9882	2377
2198	2378
887	2379
2199	2380
2200	2381
2201	2382
3565	2383
4109	2384
2203	2385
2204	2386
590	2387
2206	2388
2207	2389
2208	2390
2209	2391
2210	2392
2211	2393
2212	2394
2213	2395
2214	2396
2215	2397
2216	2398
2217	2399
2218	2400
1299	2401
2220	2402
2221	2403
2222	2404
467	2405
2223	2406
6231	2407
2225	2408
425	2409
2226	2410
2227	2411
2228	2412
2229	2413
2230	2414
2231	2415
2232	2416
2233	2417
2009	2418
2234	2419
2235	2420
2236	2421
2237	2422
2238	2423
2239	2424
2240	2425
2241	2426
2242	2427
2243	2428
2244	2429
2245	2430
2246	2431
2247	2432
2248	2433
2249	2434
2250	2435
2251	2436
2252	2437
2253	2438
2254	2439
2255	2440
2256	2441
590	2442
2257	2443
2258	2444
2259	2445
2260	2446
2261	2447
29215	2448
12172	2449
2264	2450
2265	2451
789	2452
2266	2453
141	2454
2268	2455
7585	2456
2270	2457
2271	2458
2272	2459
7296	2460
2274	2461
24463	2462
6062	2463
2190	2464
2277	2465
2278	2466
2279	2467
2280	2468
20461	2469
2281	2470
2282	2471
2283	2472
2284	2473
2285	2474
2286	2475
2038	2476
2287	2477
2288	2478
2289	2479
1206	2480
2290	2481
2291	2482
17200	2483
2293	2484
2294	2485
2295	2486
2296	2487
2297	2488
749	2490
2298	2491
2299	2492
2300	2493
2301	2494
2302	2495
360	2496
24335	2497
2304	2498
2305	2499
2306	2500
2307	2501
13224	2502
2309	2503
2310	2504
2311	2505
2312	2506
2313	2507
2314	2508
2315	2509
2316	2510
2317	2511
2318	2512
2319	2513
435	2514
2320	2515
467	2516
2321	2517
295	2518
2322	2519
2323	2520
2324	2521
2325	2522
5701	2523
2327	2524
7075	2525
2329	2526
2330	2527
2331	2528
2332	2529
2333	2530
10677	2531
2335	2532
2336	2533
2337	2534
2338	2535
2339	2536
2340	2537
2341	2538
1230	2539
484	2540
2342	2541
2343	2542
2344	2543
2345	2544
2346	2545
400	2546
6480	2547
7585	2548
2349	2549
5516	2550
2351	2551
2352	2552
942	2553
2354	2554
2355	2555
2356	2556
2357	2557
2358	2558
1163	2559
2359	2560
2360	2561
2361	2562
2362	2563
2363	2564
2364	2565
2365	2566
2366	2567
914	2568
2367	2569
2368	2570
2369	2571
2370	2572
2371	2573
2372	2574
2373	2575
2374	2576
2375	2577
21572	2578
2377	2579
2378	2580
959	2581
2379	2582
2380	2583
2381	2584
2382	2585
2383	2586
1808	2587
2384	2588
2385	2589
2386	2590
1921	2591
1112	2592
2388	2593
2389	2594
2390	2595
2391	2596
2392	2597
2393	2598
2394	2599
2395	2600
2396	2601
2397	2602
2398	2603
2399	2604
2400	2605
2401	2606
2402	2607
3614	2608
2404	2609
4283	2610
15016	2611
2407	2612
2408	2613
6212	2614
2410	2615
2411	2616
2412	2617
2413	2618
2414	2619
2415	2620
2375	2621
2416	2622
2417	2623
2068	2624
2418	2625
12600	2626
2420	2627
2421	2628
2422	2629
2423	2630
2424	2631
14148	2632
2426	2633
2427	2634
2428	2635
17264	2636
2430	2637
2431	2638
2432	2639
2433	2640
2434	2641
2435	2642
2436	2643
2437	2644
2438	2645
2439	2646
2440	2647
2441	2648
2442	2649
2443	2650
2439	2651
2444	2652
2445	2654
789	2655
2012	2656
887	2657
2447	2658
2448	2659
2449	2660
2450	2661
7622	2662
2452	2663
2453	2664
2454	2665
2455	2666
2456	2667
2457	2668
2458	2669
2459	2670
420	2671
2460	2672
959	2673
2461	2674
2462	2675
2463	2676
2464	2677
2465	2678
2466	2679
2467	2680
2468	2681
2469	2682
6325	2683
2671	2684
2471	2685
639	2686
2472	2687
2473	2688
2474	2689
2475	2690
