Master Id	Source Identifier
927	963
928	964
929	965
930	966
931	967
932	968
933	969
934	970
935	971
936	972
937	973
938	974
939	975
940	976
941	977
942	978
943	979
944	980
945	981
946	982
947	983
948	984
949	985
950	986
951	987
952	988
953	989
954	990
955	991
956	992
957	993
958	994
959	995
960	996
961	997
962	998
963	1000
153	1001
964	1002
132	1003
965	1004
966	1005
967	1006
968	1007
969	1008
970	1009
971	1010
827	1011
972	1012
973	1013
974	1014
975	1015
976	1016
977	1017
978	1018
979	1019
885	1020
980	1021
981	1022
982	1023
983	1024
984	1025
985	1026
986	1027
987	1028
136	1029
988	1030
989	1031
990	1032
991	1033
992	1034
993	1035
994	1036
995	1037
996	1038
997	1039
998	1040
999	1041
1000	1042
1001	1043
1002	1044
1003	1045
1004	1046
1005	1047
1006	1048
1007	1049
1008	1050
1009	1051
8	1052
1010	1053
1011	1054
1012	1055
1013	1056
1014	1057
1015	1058
1016	1059
1017	1060
1018	1061
1019	1062
1020	1063
1021	1064
1022	1066
1023	1067
1024	1068
1025	1069
1026	1070
1027	1071
1028	1072
1029	1073
1030	1074
1031	1075
1032	1076
1033	1077
1034	1078
153	1079
1035	1080
1036	1081
1037	1082
1038	1083
244	1084
1039	1085
1040	1086
1041	1087
1042	1088
1043	1089
1044	1090
1045	1091
1046	1092
1047	1093
1048	1094
1049	1095
1050	1096
1051	1097
1052	1098
1053	1099
1054	1100
522	1101
1055	1102
1056	1103
1057	1104
1058	1105
1059	1106
1060	1107
1061	1108
1062	1109
1063	1110
1064	1111
1065	1112
1066	1113
1067	1114
1068	1115
1069	1116
774	1117
1070	1118
573	1119
153	1120
1071	1121
1072	1122
1073	1123
602	1124
1074	1125
266	1126
1075	1127
1076	1128
891	1129
1077	1130
1078	1131
1079	1132
1080	1134
1081	1135
1082	1136
1083	1137
707	1138
1034	1139
1084	1140
1085	1141
1086	1142
1087	1143
1088	1144
1089	1145
1090	1146
1091	1147
1092	1148
1093	1149
1094	1150
1095	1151
1096	1152
1097	1153
1098	1154
1099	1155
1100	1156
1101	1157
1102	1158
1103	1159
1104	1160
1105	1161
1106	1162
4919	1163
1107	1164
4775	1165
1109	1166
1110	1167
1111	1168
1112	1169
1113	1170
1114	1171
1115	1172
1116	1173
1117	1174
1118	1175
1119	1176
1120	1177
1121	1178
1122	1179
1123	1180
1124	1181
1125	1182
1126	1183
1127	1184
1128	1185
1129	1186
1130	1187
1131	1188
1132	1189
1133	1190
1134	1191
1135	1192
1136	1193
1137	1194
1138	1195
1139	1196
1140	1197
1141	1198
1142	1199
1143	1200
71	1201
1144	1202
1145	1203
1146	1204
1147	1205
1148	1206
1149	1207
1150	1208
1151	1209
1152	1210
1153	1211
1154	1212
1155	1213
1156	1214
1157	1215
1158	1216
1159	1217
1160	1218
1161	1219
1162	1220
1163	1221
1164	1222
1165	1223
1166	1224
1167	1225
1168	1226
1169	1227
1170	1228
1171	1229
1172	1230
1173	1231
1174	1232
1175	1233
1176	1234
1177	1235
1178	1236
1179	1237
1180	1238
1181	1239
1182	1240
1183	1241
1184	1242
1185	1243
1186	1244
1187	1245
1188	1246
1189	1247
1190	1248
1191	1249
1192	1250
1193	1251
1194	1252
1195	1253
1196	1254
1197	1255
1198	1256
1199	1257
1200	1258
1201	1259
1202	1260
1203	1261
1204	1262
193	1263
1205	1264
1206	1265
1207	1266
1208	1267
1209	1268
2934	1269
1211	1270
1212	1271
1213	1272
1214	1273
1215	1274
1216	1275
1217	1276
1218	1277
1219	1278
1220	1279
1221	1280
1222	1281
1223	1282
1224	1283
1225	1284
3363	1285
1227	1286
1228	1287
1229	1288
1230	1289
1231	1290
1232	1291
1233	1292
1234	1293
1235	1294
1236	1295
1237	1296
1238	1297
1239	1298
1240	1299
7262	1300
1242	1301
1243	1302
1244	1303
1245	1304
1246	1305
1247	1306
1248	1307
1249	1308
1250	1309
1251	1310
1252	1311
1253	1312
1254	1313
1255	1314
1256	1315
1257	1316
1258	1317
1259	1318
1260	1319
1261	1320
1262	1321
1263	1322
1264	1323
1265	1324
1266	1325
1267	1326
1268	1327
1269	1328
1270	1329
1271	1330
1272	1331
1273	1332
1274	1333
1275	1334
1276	1335
1277	1336
1278	1337
1279	1338
1280	1339
1281	1340
1282	1341
1283	1342
1284	1343
1285	1344
1286	1345
1287	1346
1288	1347
1289	1348
1290	1349
1291	1350
1292	1351
1293	1352
1294	1353
1295	1354
1296	1355
1297	1356
1298	1357
1299	1358
1300	1359
1301	1360
1302	1361
1303	1362
1304	1363
1305	1364
1306	1365
1307	1366
1308	1367
1309	1368
1310	1369
1311	1370
475	1371
1312	1372
1313	1373
1314	1374
1315	1375
1316	1376
1317	1377
1318	1378
1319	1379
1320	1380
1321	1381
1322	1382
1323	1383
1324	1384
1325	1385
1326	1386
1327	1387
1328	1388
1329	1389
1330	1390
1099	1391
384	1392
1331	1393
1332	1394
1333	1395
1334	1396
1335	1397
1336	1398
1117	1399
1337	1400
1338	1401
1339	1402
1340	1403
1341	1404
919	1405
1342	1406
1343	1407
1344	1408
1345	1409
1346	1410
1347	1411
1348	1412
1349	1413
1350	1414
1351	1415
1352	1416
1353	1417
1354	1418
1355	1419
1356	1420
1357	1421
1358	1422
1359	1423
1360	1424
1361	1425
561	1426
1362	1427
1363	1428
1364	1429
1365	1430
1366	1431
1367	1432
1368	1433
1369	1434
1370	1435
1371	1436
1372	1437
366	1438
1373	1439
1374	1440
1375	1441
1376	1442
1377	1443
1378	1444
1379	1445
1380	1446
1381	1447
1382	1448
1383	1449
1384	1451
3406	1452
1386	1453
1387	1454
1388	1455
1389	1456
954	1457
1390	1458
1391	1459
1392	1460
1393	1461
1394	1462
1395	1463
1396	1464
1397	1465
1398	1466
1399	1467
1400	1468
1401	1469
1402	1470
1403	1471
1404	1472
1405	1473
1406	1474
1407	1475
1408	1476
1409	1477
1410	1478
248	1479
1411	1480
1412	1481
1413	1482
1414	1483
1415	1484
1416	1485
1417	1486
1418	1487
1419	1488
1420	1489
1421	1490
1422	1491
1423	1492
1424	1493
1425	1494
1426	1495
1427	1496
1428	1497
1429	1498
1430	1499
1431	1500
1432	1501
1433	1502
891	1503
1434	1504
1435	1505
1436	1506
1437	1507
1438	1508
1439	1509
1438	1510
1440	1511
1441	1512
1442	1513
1443	1514
1444	1515
1445	1516
1446	1517
1447	1518
1448	1519
1449	1520
1450	1521
1451	1522
1452	1523
1453	1524
1454	1525
1453	1526
1455	1527
1456	1528
1457	1529
1458	1530
1459	1531
1460	1532
1461	1533
1462	1534
1463	1535
1464	1536
1465	1537
1466	1538
1467	1539
1468	1540
1469	1541
1470	1542
1471	1543
880	1544
178	1545
1472	1546
1473	1547
1474	1548
1475	1549
1476	1550
1477	1551
1478	1552
1167	1553
1479	1554
1480	1555
453	1556
1481	1557
1482	1558
1483	1559
1484	1560
1485	1561
1486	1562
1487	1563
1488	1564
1489	1566
1490	1567
1491	1568
1492	1569
1493	1570
1494	1571
1495	1572
1496	1573
1497	1574
1498	1575
1499	1576
153	1577
1500	1578
1501	1579
1502	1580
1503	1581
1504	1582
1505	1583
1506	1584
4385	1585
1508	1586
1509	1587
522	1588
1510	1589
1511	1590
1512	1591
1513	1592
1514	1593
1515	1594
1067	1595
1516	1596
1517	1597
716	1598
1518	1599
1519	1600
1520	1601
1521	1602
1522	1603
1523	1604
1524	1605
1525	1606
1526	1607
1527	1608
1528	1609
1529	1610
1530	1612
1531	1613
1532	1614
1533	1615
1534	1616
1535	1617
10	1618
1536	1619
1537	1620
1538	1621
1539	1622
1540	1623
1541	1624
1542	1625
1543	1626
1544	1627
1545	1628
1456	1629
1546	1630
1547	1631
1548	1632
1549	1633
1550	1634
1451	1635
1551	1636
1552	1637
1553	1638
1554	1639
1555	1640
1556	1641
1557	1642
1558	1643
1559	1644
1560	1645
1561	1646
1562	1647
1563	1648
1564	1649
1565	1650
1566	1651
1567	1652
1568	1653
1569	1654
1570	1655
1571	1656
888	1657
463	1658
1572	1659
230	1660
1573	1661
1574	1662
1575	1663
1576	1664
1577	1665
1578	1666
1579	1667
1580	1668
1104	1669
1581	1670
1582	1671
1583	1672
1584	1673
1585	1674
1586	1675
1587	1676
1588	1677
1589	1678
1590	1679
1591	1680
1592	1681
1593	1682
1594	1683
1595	1684
1596	1685
1456	1686
1597	1687
1598	1688
134	1689
3782	1690
1600	1691
1601	1692
1602	1693
1603	1694
1604	1695
1605	1696
1606	1697
1607	1698
5022	1699
1609	1700
1610	1701
1611	1702
1612	1703
1613	1704
1614	1705
1615	1706
1616	1707
1617	1709
1618	1710
1619	1711
1620	1712
1621	1713
1622	1714
1623	1715
1593	1716
1624	1717
415	1718
1625	1719
1626	1720
1627	1721
1628	1722
1629	1723
1630	1724
1631	1725
476	1726
1632	1727
1633	1728
1634	1729
1635	1730
1636	1731
1637	1732
1638	1733
1639	1734
1640	1735
1641	1736
1642	1737
1643	1738
1644	1739
1645	1740
1646	1741
1647	1742
1648	1743
1649	1744
1650	1745
1651	1746
1652	1747
1653	1748
1654	1749
1655	1750
963	1751
1656	1752
1657	1753
1658	1754
1659	1755
1660	1756
915	1757
1661	1758
1662	1759
1663	1760
1664	1761
1665	1762
1666	1763
1667	1764
1668	1765
1669	1766
1670	1767
1671	1768
1672	1769
1673	1770
1674	1771
1675	1772
1676	1774
1677	1775
1678	1776
1679	1777
1680	1778
1681	1779
1682	1780
1683	1781
1684	1782
1685	1783
1686	1784
1687	1785
1688	1786
1689	1787
1690	1788
1691	1789
1692	1790
1693	1791
1694	1792
1695	1793
1696	1794
1697	1795
1698	1796
1699	1797
701	1798
1700	1799
1701	1800
1702	1801
1495	1802
1703	1803
1704	1804
1705	1805
1706	1806
1707	1807
1708	1808
1709	1809
1710	1810
1711	1811
1712	1812
1632	1813
1713	1814
1714	1815
5407	1816
1716	1817
1717	1818
1718	1819
1719	1820
1720	1821
1721	1822
1722	1823
248	1824
1723	1826
1724	1827
1725	1828
1726	1829
1727	1830
1728	1831
1729	1832
1730	1833
1731	1834
1732	1835
1733	1836
1734	1837
1735	1838
1736	1839
1737	1840
1738	1841
1739	1842
1740	1843
1741	1844
1742	1845
1743	1846
1744	1847
1745	1848
1746	1849
1747	1850
1748	1851
386	1852
1749	1854
1750	1855
1751	1856
1752	1857
1753	1858
1754	1859
1755	1860
1756	1861
1757	1862
1758	1863
1759	1864
1760	1865
1761	1866
1762	1867
1763	1868
1764	1869
1765	1870
1766	1871
1767	1872
1768	1873
15	1874
1769	1875
1770	1876
1771	1877
1772	1878
435	1879
994	1880
1773	1881
1774	1882
1775	1883
1776	1884
1777	1885
1778	1886
1779	1887
1780	1888
92	1889
1781	1890
1782	1891
1783	1892
1784	1893
1785	1894
1786	1895
1787	1896
1788	1897
1789	1898
1790	1899
1791	1900
1792	1901
1793	1902
1794	1903
1795	1904
1796	1905
1797	1906
630	1907
1798	1908
1799	1909
1800	1910
992	1911
910	1912
1801	1913
1802	1914
1803	1915
1804	1916
1805	1917
1806	1918
522	1919
1807	1920
1254	1921
1808	1922
1809	1923
1810	1924
229	1925
1811	1926
1812	1927
1813	1928
1814	1929
1815	1931
1816	1932
1590	1933
1817	1934
1818	1935
1819	1936
1820	1937
658	1938
1821	1939
1822	1940
1823	1941
1824	1942
1825	1943
1826	1945
1827	1946
1828	1947
635	1948
1829	1949
1830	1950
1831	1951
1832	1952
1833	1953
1834	1954
1835	1955
1836	1956
1837	1957
1838	1958
1839	1959
1840	1960
1841	1961
1842	1962
1843	1963
1844	1964
1845	1965
1846	1966
1847	1967
1848	1968
178	1969
1849	1970
1850	1971
1851	1972
1852	1973
1853	1974
387	1975
1854	1976
1855	1977
369	1978
1856	1979
1857	1980
1858	1981
1859	1982
1309	1983
1860	1984
1861	1985
1862	1986
1863	1987
1864	1988
768	1989
1865	1990
1866	1991
136	1992
1867	1993
1868	1995
1467	1996
1869	1997
1870	1998
1871	1999
1872	2000
1873	2001
1874	2002
1875	2003
1876	2004
1877	2005
1878	2006
1879	2007
1880	2008
1881	2009
1882	2010
1883	2011
1884	2012
153	2013
1886	2014
1887	2015
1888	2016
1889	2017
1890	2018
1891	2019
1892	2020
1893	2021
1894	2022
1895	2023
1896	2024
1897	2025
1898	2026
1899	2027
1324	2028
1900	2029
1901	2030
1902	2031
1903	2032
1904	2033
1905	2034
1906	2035
1907	2036
1908	2037
666	2038
1909	2039
1910	2040
1911	2041
1912	2042
1913	2043
1914	2044
1915	2045
1916	2046
1917	2047
1918	2048
1919	2049
1920	2050
1921	2051
1922	2052
1923	2053
1924	2054
1925	2055
1926	2056
1927	2057
1928	2058
1929	2059
1930	2060
1931	2061
1932	2062
379	2063
1933	2064
1934	2065
1935	2066
415	2067
1936	2068
1453	2069
1451	2070
1937	2071
1938	2072
1939	2073
1940	2074
1941	2075
1942	2076
1943	2077
1944	2078
1945	2079
1946	2080
1947	2081
1948	2082
1949	2083
1950	2084
1951	2085
1952	2086
1953	2087
1954	2088
1955	2089
1956	2090
1957	2091
1958	2092
1959	2093
1960	2094
1961	2095
1962	2096
1181	2097
1963	2098
1964	2099
1965	2100
1966	2101
1967	2102
1968	2103
1969	2104
1970	2105
1971	2106
1972	2107
1973	2108
1974	2109
1975	2110
1976	2111
1977	2112
1978	2113
193	2114
1979	2115
1980	2116
1981	2117
1982	2118
1983	2119
1984	2120
1737	2121
476	2122
1985	2123
1986	2124
1987	2125
1988	2126
1989	2127
1990	2128
1991	2129
1992	2130
1993	2131
1994	2132
1995	2133
1996	2134
1997	2135
1998	2136
1999	2137
2000	2138
2001	2139
442	2140
123	2141
2002	2142
2003	2143
2004	2144
2005	2145
2006	2146
2007	2147
2008	2148
563	2149
270	2150
2009	2151
2010	2152
2011	2153
2012	2154
2013	2155
2014	2156
2015	2157
2016	2158
261	2159
2017	2160
2018	2161
2019	2162
2020	2163
426	2164
2021	2165
2022	2166
2023	2167
2024	2168
1166	2169
2025	2170
2026	2171
563	2172
2027	2173
2028	2174
2029	2175
467	2176
2030	2177
2031	2178
2032	2179
2033	2180
2034	2181
2035	2182
2036	2183
2037	2184
2038	2185
2039	2186
2040	2187
2041	2188
2042	2189
1254	2190
2043	2191
2044	2192
2045	2193
2046	2194
2047	2195
2048	2196
2049	2197
2050	2198
2051	2199
2052	2200
2053	2201
2054	2202
2055	2203
1464	2204
2056	2205
2057	2206
2058	2207
2059	2208
2060	2209
2061	2210
2062	2211
2063	2212
2064	2213
2065	2214
2066	2215
2067	2216
2068	2217
2069	2218
2070	2219
442	2220
2071	2221
2072	2222
2073	2223
2074	2224
2075	2225
2076	2226
2077	2227
2078	2228
2079	2229
2080	2230
2081	2231
1716	2232
2082	2233
2083	2234
2084	2235
2085	2236
2086	2237
2087	2238
2088	2239
2089	2240
4189	2241
2091	2242
636	2243
2092	2244
2093	2245
2094	2246
2095	2247
592	2248
573	2249
2096	2250
2097	2251
2098	2252
2099	2253
2100	2254
2101	2255
2102	2256
2103	2257
2104	2258
2105	2259
2106	2260
2107	2261
71	2262
1332	2263
2108	2264
2109	2265
2110	2266
2111	2267
2112	2268
2113	2269
2114	2270
330	2271
2115	2272
2116	2273
2117	2274
2118	2275
2119	2276
2120	2277
2121	2278
2122	2279
2123	2280
2124	2281
2125	2282
2126	2283
2127	2284
2128	2285
467	2286
321	2287
2129	2288
2130	2289
2131	2290
2132	2291
2133	2292
2134	2293
1630	2294
244	2295
2135	2296
2136	2297
2137	2298
2138	2299
2139	2300
1597	2301
2140	2302
2141	2303
2142	2304
2143	2305
2144	2306
2145	2307
2146	2308
2147	2309
2148	2310
659	2311
386	2312
2149	2313
2150	2314
2151	2315
2152	2316
2153	2317
3388	2318
2155	2319
2156	2320
2157	2321
2158	2322
2159	2323
2160	2324
2161	2325
2162	2326
2163	2327
2164	2328
2165	2329
2166	2330
2167	2331
2168	2332
2169	2333
2170	2334
2171	2335
316	2336
2172	2337
2173	2338
2174	2339
2175	2340
2176	2341
25	2342
2177	2343
2178	2344
2179	2345
2180	2346
2181	2347
2182	2348
1796	2349
2183	2350
2184	2351
2185	2352
2186	2353
2187	2354
2188	2355
2189	2356
2190	2357
2191	2358
2192	2359
1451	2360
2193	2361
2194	2362
2195	2363
2196	2364
2197	2365
2198	2366
2199	2367
2200	2368
2201	2369
2202	2370
2203	2371
2204	2372
85	2373
2205	2374
389	2375
2206	2376
2207	2377
2208	2378
891	2379
2209	2380
2210	2381
2211	2382
3596	2383
792	2384
2213	2385
2214	2386
2215	2387
2216	2388
2217	2389
2218	2390
2219	2391
2220	2392
2221	2393
2222	2394
2223	2395
2224	2396
2225	2397
2226	2398
2227	2399
2228	2400
2229	2401
2230	2402
2231	2403
2232	2404
467	2405
2233	2406
2234	2407
2235	2408
425	2409
2236	2410
2237	2411
2238	2412
2239	2413
2240	2414
2241	2415
2242	2416
2243	2417
2016	2418
2244	2419
2245	2420
2246	2421
2247	2422
2248	2423
2249	2424
2250	2425
2251	2426
2252	2427
2253	2428
2254	2429
2255	2430
2256	2431
2257	2432
2258	2433
2259	2434
2260	2435
2261	2436
2262	2437
2263	2438
2264	2439
2265	2440
2266	2441
592	2442
2267	2443
2268	2444
2269	2445
2270	2446
2271	2447
2272	2448
2273	2449
2274	2450
2275	2451
2276	2452
2277	2453
2278	2454
2279	2455
2280	2456
2281	2457
2282	2458
2283	2459
2284	2460
2285	2461
2286	2462
2287	2463
2200	2464
2288	2465
2289	2466
2290	2467
2291	2468
479	2469
2292	2470
2293	2471
2294	2472
2295	2473
2296	2474
2297	2475
2298	2476
2299	2477
2300	2478
2301	2479
1211	2480
2302	2481
2303	2482
2304	2483
2305	2484
2306	2485
2307	2486
2308	2487
2309	2488
751	2490
2310	2491
2311	2492
2312	2493
2313	2494
2314	2495
2315	2496
1251	2497
2316	2498
2317	2499
2318	2500
2319	2501
2320	2502
2321	2503
2322	2504
2323	2505
2324	2506
2325	2507
2326	2508
2327	2509
2328	2510
2329	2511
2330	2512
2331	2513
435	2514
2332	2515
467	2516
2333	2517
295	2518
2334	2519
2335	2520
2336	2521
2337	2522
2338	2523
2339	2524
2340	2525
2341	2526
2342	2527
2343	2528
2344	2529
2345	2530
2346	2531
2347	2532
2348	2533
2349	2534
2350	2535
2351	2536
2352	2537
2353	2538
1235	2539
484	2540
2354	2541
2355	2542
2356	2543
2357	2544
2358	2545
400	2546
2359	2547
2360	2548
2361	2549
2362	2550
2363	2551
2364	2552
2365	2553
2366	2554
2367	2555
2368	2556
2369	2557
2370	2558
1168	2559
2371	2560
2372	2561
2373	2562
2374	2563
2375	2564
2376	2565
2377	2566
2378	2567
918	2568
2379	2569
2380	2570
2381	2571
2382	2572
2383	2573
2384	2574
2385	2575
2386	2576
2387	2577
2388	2578
2389	2579
2390	2580
963	2581
2391	2582
2392	2583
2393	2584
2394	2585
2395	2586
1815	2587
2396	2588
2397	2589
2398	2590
1928	2591
2399	2592
2400	2593
2401	2594
2402	2595
2403	2596
2404	2597
2405	2598
2406	2599
2407	2600
2408	2601
2409	2602
2410	2603
2411	2604
2412	2605
2413	2606
2414	2607
2415	2608
2416	2609
2417	2610
2418	2611
2419	2612
2420	2613
2421	2614
2422	2615
2423	2616
2424	2617
2425	2618
2426	2619
2427	2620
2387	2621
2428	2622
2429	2623
2076	2624
2430	2625
2431	2626
2432	2627
2433	2628
2434	2629
2435	2630
2436	2631
2437	2632
2438	2633
2439	2634
2440	2635
2441	2636
2442	2637
2443	2638
2444	2639
2445	2640
2446	2641
2447	2642
2448	2643
2449	2644
2450	2645
2451	2646
2452	2647
2453	2648
2454	2649
2455	2650
2451	2651
2456	2652
2457	2654
2276	2655
2458	2656
891	2657
2459	2658
2460	2659
2461	2660
2462	2661
2463	2662
2464	2663
2465	2664
2466	2665
2467	2666
2468	2667
2469	2668
2470	2669
2471	2670
2472	2671
2473	2672
963	2673
2474	2674
2475	2675
2476	2676
2477	2677
2478	2678
2479	2679
2480	2680
2481	2681
2482	2682
2483	2683
132	2684
2484	2685
641	2686
2485	2687
2486	2688
2487	2689
2488	2690
2489	2691
2490	2692
2491	2693
2492	2694
2493	2695
1288	2696
2494	2697
2495	2698
2496	2699
2497	2700
